stt,ev,lb
513,"accident, fog, potholo",1
514,"road construction, object on roadway, accident, potholo",1
515,"slowdown, stopped car, trafffic heavier than normal, flooded",1
516,"major event, monor accident, small traffic jam, flodded",1
517,"medium traffic jam, normal",0
518,"good traffic, huge traffic jam, police control",0
519,normal,0
520,"flooded road, potholo, traffic jam",1
521,"flooding, potholo, bus route, police control",1
522,normal,0
523,"bus road, street vendors, slowdowns, traffic jam, small road",1
524,"good road have traffic police, police control, good traffic",0
525,"police control, good traffic",0
526,"small road, flooding, traffic jam",1
527,other,0
528,"encroachung on the side, have childrens, near school district, accident",1
529,"someone is going in the opposite direction, asynchronous infrastructure",1
530,"the route with many pedestrians, encroaching on the sidewalk",1
531,"near university, traffic jam, accident, flooded",1
532,"few people move, normal, large road",0
533,"good traffic, police control",0
534,"large road, police control, few people move",0
535,"police control, large road",0
536,normal,0
537,"police control, normal",0
538,"large road, police control",0
539,"accident, fog, potholo",1
540,"road construction, object on roadway, accident, potholo",1
541,"slowdown, stopped car, trafffic heavier than normal, flooded",1
542,"major event, monor accident, small traffic jam, flodded",1
543,"medium traffic jam, normal",0
544,"good traffic, huge traffic jam, police control",0
545,normal,0
546,"flooded road, potholo, traffic jam",1
547,"flooding, potholo, bus route, police control",1
548,normal,0
549,"bus road, street vendors, slowdowns, traffic jam, small road",1
550,"good road have traffic police, police control, good traffic",0
551,"police control, good traffic",0
552,"small road, flooding, traffic jam",1
553,other,0
554,"encroachung on the side, have childrens, near school district, accident",1
555,"someone is going in the opposite direction, asynchronous infrastructure",1
556,"the route with many pedestrians, encroaching on the sidewalk",1
557,"near university, traffic jam, accident, flooded",1
558,"few people move, normal, large road",0
559,"good traffic, police control",0
560,"large road, police control, few people move",0
561,"police control, large road",0
562,normal,0
563,"police control, normal",0
564,"large road, police control",0
565,"accident, fog, potholo",1
566,"road construction, object on roadway, accident, potholo",1
567,"slowdown, stopped car, trafffic heavier than normal, flooded",1
568,"major event, monor accident, small traffic jam, flodded",1
569,"medium traffic jam, normal",0
570,"good traffic, huge traffic jam, police control",0
571,normal,0
572,"flooded road, potholo, traffic jam",1
573,"flooding, potholo, bus route, police control",1
574,normal,0
575,"police control, normal",0
576,"large road, police control",0
577,"accident, fog, potholo",1
578,"road construction, object on roadway, accident, potholo",1
579,"slowdown, stopped car, trafffic heavier than normal, flooded",1
580,"major event, monor accident, small traffic jam, flodded",1
581,"medium traffic jam, normal",0
582,"good traffic, huge traffic jam, police control",0
583,normal,0
584,"flooded road, potholo, traffic jam",1
585,"flooding, potholo, bus route, police control",1
586,normal,0
587,"bus road, street vendors, slowdowns, traffic jam, small road",1
588,"good road have traffic police, police control, good traffic",0
589,"police control, good traffic",0
590,"small road, flooding, traffic jam",1
591,other,0
592,"encroachung on the side, have childrens, near school district, accident",1
593,"someone is going in the opposite direction, asynchronous infrastructure",1
594,"the route with many pedestrians, encroaching on the sidewalk",1
595,"near university, traffic jam, accident, flooded",1
596,"few people move, normal, large road",0
597,"good traffic, police control",0
598,"large road, police control, few people move",0
599,"police control, large road",0
600,normal,0
601,"police control, normal",0
602,"large road, police control",0
603,"accident, fog, potholo",1
604,"road construction, object on roadway, accident, potholo",1
605,"slowdown, stopped car, trafffic heavier than normal, flooded",1
606,"major event, monor accident, small traffic jam, flodded",1
607,"medium traffic jam, normal",0
608,"good traffic, huge traffic jam, police control",0
609,normal,0
610,"flooded road, potholo, traffic jam",1
611,"flooding, potholo, bus route, police control",1
612,"flooded road, potholo, traffic jam",1
613,"flooding, potholo, bus route, police control",1
614,normal,0
615,"bus road, street vendors, slowdowns, traffic jam, small road",1
616,"good road have traffic police, police control, good traffic",0
617,"police control, good traffic",0
618,"small road, flooding, traffic jam",1
619,other,0
620,"encroachung on the side, have childrens, near school district, accident",1
621,"someone is going in the opposite direction, asynchronous infrastructure",1
622,"the route with many pedestrians, encroaching on the sidewalk",1
623,"near university, traffic jam, accident, flooded",1
624,"few people move, normal, large road",0
625,"good traffic, police control",0
626,"large road, police control, few people move",0
627,"police control, large road",0
628,normal,0
629,"police control, normal",0
630,"large road, police control",0
631,"accident, fog, potholo",1
632,"road construction, object on roadway, accident, potholo",1
633,"slowdown, stopped car, trafffic heavier than normal, flooded",1
634,"major event, monor accident, small traffic jam, flodded",1
635,"medium traffic jam, normal",0
636,"good traffic, huge traffic jam, police control",0
637,normal,0
638,"flooded road, potholo, traffic jam",1
639,"flooding, potholo, bus route, police control",1
640,normal,0
641,"the route with many pedestrians, encroaching on the sidewalk",1
642,"near university, traffic jam, accident, flooded",1
643,"few people move, normal, large road",0
644,"good traffic, police control",0
645,"large road, police control, few people move",0
646,"police control, large road",0
647,normal,0
648,"police control, normal",0
649,"large road, police control",0
650,"accident, fog, potholo",1
651,"road construction, object on roadway, accident, potholo",1
652,"slowdown, stopped car, trafffic heavier than normal, flooded",1
653,"major event, monor accident, small traffic jam, flodded",1
654,"medium traffic jam, normal",0
655,"good traffic, huge traffic jam, police control",0
656,normal,0
657,"flooded road, potholo, traffic jam",1
658,"flooding, potholo, bus route, police control",1
659,normal,0
660,"bus road, street vendors, slowdowns, traffic jam, small road",1
661,"good road have traffic police, police control, good traffic",0
662,"police control, good traffic",0
663,"small road, flooding, traffic jam",1
664,other,0
665,"encroachung on the side, have childrens, near school district, accident",1
666,"someone is going in the opposite direction, asynchronous infrastructure",1
667,"the route with many pedestrians, encroaching on the sidewalk",1
668,"near university, traffic jam, accident, flooded",1
669,"few people move, normal, large road",0
670,"good traffic, police control",0
671,"large road, police control, few people move",0
672,"police control, large road",0
673,normal,0
674,"police control, normal",0
675,"large road, police control",0
676,"accident, fog, potholo",1
677,"road construction, object on roadway, accident, potholo",1
678,"slowdown, stopped car, trafffic heavier than normal, flooded",1
679,"major event, monor accident, small traffic jam, flodded",1
680,"medium traffic jam, normal",0
681,"good traffic, huge traffic jam, police control",0
682,normal,0
683,"flooded road, potholo, traffic jam",1
684,"flooding, potholo, bus route, police control",1
685,normal,0
686,"bus road, street vendors, slowdowns, traffic jam, small road",1
687,"good road have traffic police, police control, good traffic",0
688,"police control, good traffic",0
689,"small road, flooding, traffic jam",1
690,other,0
691,"encroachung on the side, have childrens, near school district, accident",1
692,"someone is going in the opposite direction, asynchronous infrastructure",1
693,"the route with many pedestrians, encroaching on the sidewalk",1
694,"near university, traffic jam, accident, flooded",1
695,"few people move, normal, large road",0
696,"good traffic, police control",0
697,"large road, police control, few people move",0
698,"police control, large road",0
699,normal,0
700,"police control, normal",0
701,"large road, police control",0
702,"accident, fog, potholo",1
703,"road construction, object on roadway, accident, potholo",1
704,"slowdown, stopped car, trafffic heavier than normal, flooded",1
705,"major event, monor accident, small traffic jam, flodded",1
706,"medium traffic jam, normal",0
707,"good traffic, huge traffic jam, police control",0
708,normal,0
709,"flooded road, potholo, traffic jam",1
710,"flooding, potholo, bus route, police control",1
711,"small road, flooding, traffic jam",1
712,other,0
713,"encroachung on the side, have childrens, near school district, accident",1
714,"someone is going in the opposite direction, asynchronous infrastructure",1
715,"the route with many pedestrians, encroaching on the sidewalk",1
716,"near university, traffic jam, accident, flooded",1
717,"few people move, normal, large road",0
718,"good traffic, police control",0
719,"large road, police control, few people move",0
720,"police control, large road",0
721,normal,0
722,"police control, normal",0
723,"large road, police control",0
724,"accident, fog, potholo",1
725,"road construction, object on roadway, accident, potholo",1
726,"slowdown, stopped car, trafffic heavier than normal, flooded",1
727,"major event, monor accident, small traffic jam, flodded",1
728,"medium traffic jam, normal",0
729,"good traffic, huge traffic jam, police control",0
730,normal,0
731,"flooded road, potholo, traffic jam",1
732,"flooding, potholo, bus route, police control",1
733,"large road, police control, few people move",0
734,"police control, large road",0
735,normal,0
736,"police control, normal",0
737,"large road, police control",0
738,"accident, fog, potholo",1
739,"road construction, object on roadway, accident, potholo",1
740,"slowdown, stopped car, trafffic heavier than normal, flooded",1
741,"major event, monor accident, small traffic jam, flodded",1
742,"medium traffic jam, normal",0
743,"good traffic, huge traffic jam, police control",0
744,normal,0
745,"flooded road, potholo, traffic jam",1
746,"flooding, potholo, bus route, police control",1
747,normal,0
748,"bus road, street vendors, slowdowns, traffic jam, small road",1
749,"good road have traffic police, police control, good traffic",0
750,"police control, good traffic",0
751,"small road, flooding, traffic jam",1
752,other,0
753,"encroachung on the side, have childrens, near school district, accident",1
754,"someone is going in the opposite direction, asynchronous infrastructure",1
755,"the route with many pedestrians, encroaching on the sidewalk",1
756,"near university, traffic jam, accident, flooded",1
757,"few people move, normal, large road",0
758,"good traffic, police control",0
759,"large road, police control, few people move",0
760,"police control, large road",0
761,normal,0
762,"police control, normal",0
763,"large road, police control",0
764,"accident, fog, potholo",1
765,"road construction, object on roadway, accident, potholo",1
766,"slowdown, stopped car, trafffic heavier than normal, flooded",1
767,"major event, monor accident, small traffic jam, flodded",1
768,"medium traffic jam, normal",0
769,"good traffic, huge traffic jam, police control",0
770,normal,0
771,"flooded road, potholo, traffic jam",1
772,"flooding, potholo, bus route, police control",1
773,"flooded road, potholo, traffic jam",1
774,"flooding, potholo, bus route, police control",1
775,normal,0
776,"bus road, street vendors, slowdowns, traffic jam, small road",1
777,"good road have traffic police, police control, good traffic",0
778,"police control, good traffic",0
779,"small road, flooding, traffic jam",1
780,other,0
781,"encroachung on the side, have childrens, near school district, accident",1
782,"someone is going in the opposite direction, asynchronous infrastructure",1
783,"the route with many pedestrians, encroaching on the sidewalk",1
784,"near university, traffic jam, accident, flooded",1
785,"few people move, normal, large road",0
786,"good traffic, police control",0
787,"large road, police control, few people move",0
788,"police control, large road",0
789,normal,0
790,"police control, normal",0
791,"large road, police control",0
792,"accident, fog, potholo",1
793,"road construction, object on roadway, accident, potholo",1
794,"slowdown, stopped car, trafffic heavier than normal, flooded",1
795,"major event, monor accident, small traffic jam, flodded",1
796,"medium traffic jam, normal",0
797,"good traffic, huge traffic jam, police control",0
798,normal,0
799,"flooded road, potholo, traffic jam",1
800,"flooding, potholo, bus route, police control",1
801,normal,0
802,"the route with many pedestrians, encroaching on the sidewalk",1
803,"near university, traffic jam, accident, flooded",1
804,"few people move, normal, large road",0
805,"good traffic, police control",0
806,"large road, police control, few people move",0
807,"police control, large road",0
808,normal,0
809,"police control, normal",0
810,"large road, police control",0
811,"accident, fog, potholo",1
812,"road construction, object on roadway, accident, potholo",1
813,"slowdown, stopped car, trafffic heavier than normal, flooded",1
814,"major event, monor accident, small traffic jam, flodded",1
815,"medium traffic jam, normal",0
816,"good traffic, huge traffic jam, police control",0
817,normal,0
818,"flooded road, potholo, traffic jam",1
819,"flooding, potholo, bus route, police control",1
820,normal,0
821,"bus road, street vendors, slowdowns, traffic jam, small road",1
822,"good road have traffic police, police control, good traffic",0
823,"police control, good traffic",0
824,"small road, flooding, traffic jam",1
825,other,0
826,"encroachung on the side, have childrens, near school district, accident",1
827,"someone is going in the opposite direction, asynchronous infrastructure",1
828,"the route with many pedestrians, encroaching on the sidewalk",1
829,"near university, traffic jam, accident, flooded",1
830,"few people move, normal, large road",0
831,"good traffic, police control",0
832,"large road, police control, few people move",0
833,"police control, large road",0
834,normal,0
835,"police control, normal",0
836,"large road, police control",0
837,"accident, fog, potholo",1
838,"road construction, object on roadway, accident, potholo",1
839,"slowdown, stopped car, trafffic heavier than normal, flooded",1
840,"major event, monor accident, small traffic jam, flodded",1
841,"medium traffic jam, normal",0
842,"good traffic, huge traffic jam, police control",0
843,normal,0
844,"flooded road, potholo, traffic jam",1
845,"flooding, potholo, bus route, police control",1
846,normal,0
847,"bus road, street vendors, slowdowns, traffic jam, small road",1
848,"good road have traffic police, police control, good traffic",0
849,"police control, good traffic",0
850,"small road, flooding, traffic jam",1
851,other,0
852,"encroachung on the side, have childrens, near school district, accident",1
853,"someone is going in the opposite direction, asynchronous infrastructure",1
854,"the route with many pedestrians, encroaching on the sidewalk",1
855,"near university, traffic jam, accident, flooded",1
856,"few people move, normal, large road",0
857,"good traffic, police control",0
858,"large road, police control, few people move",0
859,"police control, large road",0
860,normal,0
861,"police control, normal",0
862,"large road, police control",0
863,"accident, fog, potholo",1
864,"road construction, object on roadway, accident, potholo",1
865,"slowdown, stopped car, trafffic heavier than normal, flooded",1
866,"major event, monor accident, small traffic jam, flodded",1
867,"medium traffic jam, normal",0
868,"good traffic, huge traffic jam, police control",0
869,normal,0
870,"flooded road, potholo, traffic jam",1
871,"flooding, potholo, bus route, police control",1
872,normal,0
873,"the route with many pedestrians, encroaching on the sidewalk",1
874,"near university, traffic jam, accident, flooded",1
875,"few people move, normal, large road",0
876,"good traffic, police control",0
877,"large road, police control, few people move",0
878,"police control, large road",0
879,normal,0
880,"police control, normal",0
881,"large road, police control",0
882,"accident, fog, potholo",1
883,"road construction, object on roadway, accident, potholo",1
884,"slowdown, stopped car, trafffic heavier than normal, flooded",1
885,"major event, monor accident, small traffic jam, flodded",1
886,"medium traffic jam, normal",0
887,"good traffic, huge traffic jam, police control",0
888,normal,0
889,"flooded road, potholo, traffic jam",1
890,"flooding, potholo, bus route, police control",1
891,normal,0
892,"bus road, street vendors, slowdowns, traffic jam, small road",1
893,"good road have traffic police, police control, good traffic",0
894,"police control, good traffic",0
895,"small road, flooding, traffic jam",1
896,other,0
897,"encroachung on the side, have childrens, near school district, accident",1
898,"someone is going in the opposite direction, asynchronous infrastructure",1
899,"the route with many pedestrians, encroaching on the sidewalk",1
900,"near university, traffic jam, accident, flooded",1
901,"few people move, normal, large road",0
902,"good traffic, police control",0
903,"large road, police control, few people move",0
904,"police control, large road",0
905,normal,0
906,"police control, normal",0
907,"large road, police control",0
908,"accident, fog, potholo",1
909,"road construction, object on roadway, accident, potholo",1
910,"slowdown, stopped car, trafffic heavier than normal, flooded",1
911,"major event, monor accident, small traffic jam, flodded",1
912,"medium traffic jam, normal",0
913,"good traffic, huge traffic jam, police control",0
914,normal,0
915,"flooded road, potholo, traffic jam",1
916,"flooding, potholo, bus route, police control",1
917,normal,0
918,"bus road, street vendors, slowdowns, traffic jam, small road",1
919,"good road have traffic police, police control, good traffic",0
920,"police control, good traffic",0
921,"small road, flooding, traffic jam",1
922,other,0
923,"encroachung on the side, have childrens, near school district, accident",1
924,"someone is going in the opposite direction, asynchronous infrastructure",1
925,"the route with many pedestrians, encroaching on the sidewalk",1
926,"near university, traffic jam, accident, flooded",1
927,"few people move, normal, large road",0
928,"good traffic, police control",0
929,"large road, police control, few people move",0
930,"police control, large road",0
931,normal,0
932,"police control, normal",0
933,"large road, police control",0
934,"accident, fog, potholo",1
935,"road construction, object on roadway, accident, potholo",1
936,"slowdown, stopped car, trafffic heavier than normal, flooded",1
937,"major event, monor accident, small traffic jam, flodded",1
938,"medium traffic jam, normal",0
939,"good traffic, huge traffic jam, police control",0
940,normal,0
941,"flooded road, potholo, traffic jam",1
942,"flooding, potholo, bus route, police control",1
943,normal,0
944,"police control, normal",0
945,"large road, police control",0
946,"accident, fog, potholo",1
947,"road construction, object on roadway, accident, potholo",1
948,"slowdown, stopped car, trafffic heavier than normal, flooded",1
949,"major event, monor accident, small traffic jam, flodded",1
950,"medium traffic jam, normal",0
951,"good traffic, huge traffic jam, police control",0
952,normal,0
953,"flooded road, potholo, traffic jam",1
954,"flooding, potholo, bus route, police control",1
955,normal,0
956,"bus road, street vendors, slowdowns, traffic jam, small road",1
957,"good road have traffic police, police control, good traffic",0
958,"police control, good traffic",0
959,"small road, flooding, traffic jam",1
960,other,0
961,"encroachung on the side, have childrens, near school district, accident",1
962,"someone is going in the opposite direction, asynchronous infrastructure",1
963,"the route with many pedestrians, encroaching on the sidewalk",1
964,"near university, traffic jam, accident, flooded",1
965,"few people move, normal, large road",0
966,"good traffic, police control",0
967,"large road, police control, few people move",0
968,"police control, large road",0
969,normal,0
970,"police control, normal",0
971,"large road, police control",0
972,"accident, fog, potholo",1
973,"road construction, object on roadway, accident, potholo",1
974,"slowdown, stopped car, trafffic heavier than normal, flooded",1
975,"major event, monor accident, small traffic jam, flodded",1
976,"medium traffic jam, normal",0
977,"good traffic, huge traffic jam, police control",0
978,normal,0
979,"flooded road, potholo, traffic jam",1
980,"flooding, potholo, bus route, police control",1
981,"flooded road, potholo, traffic jam",1
982,"flooding, potholo, bus route, police control",1
983,normal,0
984,"bus road, street vendors, slowdowns, traffic jam, small road",1
985,"good road have traffic police, police control, good traffic",0
986,"police control, good traffic",0
987,"small road, flooding, traffic jam",1
988,other,0
989,"encroachung on the side, have childrens, near school district, accident",1
990,"someone is going in the opposite direction, asynchronous infrastructure",1
991,"the route with many pedestrians, encroaching on the sidewalk",1
992,"near university, traffic jam, accident, flooded",1
993,"few people move, normal, large road",0
994,"good traffic, police control",0
995,"large road, police control, few people move",0
996,"police control, large road",0
997,normal,0
998,"police control, normal",0
999,"large road, police control",0
1000,"accident, fog, potholo",1
1001,"road construction, object on roadway, accident, potholo",1
1002,"slowdown, stopped car, trafffic heavier than normal, flooded",1
1003,"major event, monor accident, small traffic jam, flodded",1
1004,"medium traffic jam, normal",0
1005,"good traffic, huge traffic jam, police control",0
1006,normal,0
1007,"flooded road, potholo, traffic jam",1
1008,"flooding, potholo, bus route, police control",1
1009,normal,0
1010,"the route with many pedestrians, encroaching on the sidewalk",1
1011,"near university, traffic jam, accident, flooded",1
1012,"few people move, normal, large road",0
1013,"good traffic, police control",0
1014,"large road, police control, few people move",0
1015,"police control, large road",0
1016,normal,0
1017,"police control, normal",0
1018,"large road, police control",0
1019,"accident, fog, potholo",1
1020,"road construction, object on roadway, accident, potholo",1
1021,"slowdown, stopped car, trafffic heavier than normal, flooded",1
1022,"major event, monor accident, small traffic jam, flodded",1
